param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
warm_start	[bool]	False			[True,False]	False	If 'warm_start' is True, the solution of the last fitting is used as initialization for the next call of fit(). This can speed up convergence when fit is called several times on similar problems.	True	Useful for iterative fitting or hyperparameter tuning.	True	['BayesianGaussianMixture']
warm_start	bool	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit as initialization, otherwise, just erase the previous solution.	True	Useful for successive fitting with slightly different parameters or data.	True	['ElasticNet']
warm_start	[bool]	False			[True,False]	False	When True, reuse solution of previous call to fit as initialization.	True		True	['MultiTaskLasso']
warm_start	[bool]	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Repeated calling can result in different solutions due to data shuffling.	True	['PassiveAggressiveRegressor']
warm_start	[bool]	False			[True,False]	False	When True, reuse solution of previous call to fit.	True		True	['RandomTreesEmbedding']
warm_start	[bool]	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Repeated calling can result in different solutions due to data shuffling.	True	['SGDOneClassSVM']
warm_start	[bool]	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Repeated calling can result in different solutions due to data shuffling.	True	['SGDOneClassSVM']
warm_start	[bool]	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit as initialization.	True		True	['MLPClassifier']
warm_start	[bool]	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit and add more estimators to the ensemble.	True	Otherwise, fit a whole new ensemble. Works for tree-based ensembles.	True	['GradientBoostingClassifier','RandomForestClassifier','ExtraTreesClassifier','GradientBoostingRegressor','RandomForestRegressor','ExtraTreesRegressor']
warm_start	[bool]	False			[True,False]	False	When True, reuse solution of previous call to fit and add more estimators.	True	Must be re-trained on same data for valid results. Works for histogram-based gradient boosting.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
warm_start	[bool]	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Useless for liblinear solver. Useful for iterative solvers to continue from previous solution.	True	['LogisticRegression']
warm_start	[bool]	False			[True,False]	False	Reuse solution of previous call to fit as initialization.	True	Repeated calls can result in different solutions due to data shuffling. Works for stochastic gradient descent.	True	['SGDClassifier','SGDRegressor']
warm_start	[bool]	False			[True,False]	False	When set to True, reuse the solution of the previous call to fit and add more estimators to the ensemble, otherwise, just fit a whole new ensemble.	True		True	['BaggingRegressor']
warm_start	[bool]	False			[True,False]	False	If set to True, reuse the solution of the previous call to fit.	True		True	['TweedieRegressor']
warm_start	[bool]	False			[True,False]	False	If True and fit has been called before, the solution of the previous call to fit is used as the initial linear transformation.	True	n_components and init will be ignored.	True	['NeighborhoodComponentsAnalysis']
warm_start	[bool]	False			[True,False]	False	If set to True, reuse the solution of the previous call to fit as initialization for coef_ and intercept_.	True		True	['GammaRegressor']
warm_start	[bool]	False			[True,False]	False	If set to True, reuse the solution of the previous call to fit as initialization for coef_ and intercept_ .	True		True	['PoissonRegressor']
warn	[bool]	False	-9999	9999	[True,False]	False	To control display of warnings.	True		True	['column_or_1d']
whiten	[bool]	False			[True,False]	False	When True (False by default) the components_ vectors are multiplied by the square root of n_samples and then divided by the singular values to ensure uncorrelated outputs with unit component-wise variances. Whitening will remove some information from the transformed signal but can sometime improve the predictive accuracy of the downstream estimators.	True	Whitening removes relative variance scales information but can improve downstream model performance.	True	['PCA']
whiten	[bool]	False			[True,False]	False	When True (False by default) the components_ vectors are divided by n_samples times components_ to ensure uncorrelated outputs with unit component-wise variances. Whitening will remove some information from the transformed signal but can sometimes improve the predictive accuracy of the downstream estimators.	True		True	['IncrementalPCA']
with_centering	[bool]	True			[True,False]	False	If True, center the data before scaling. This will cause transform to raise an exception when attempted on sparse matrices, because centering them entails building a dense matrix which in common use cases is likely to be too large to fit in memory.	True		True	['RobustScaler']
with_mean	[bool]	True			[True,False]	False	If True, center the data before scaling.	True	Does not work with sparse matrices (raises exception).	True	['StandardScaler']
with_scaling	[bool]	True			[True,False]	False	If True, scale the data to interquartile range.	True		True	['RobustScaler']
with_std	[bool]	True			[True,False]	False	If True, scale the data to unit variance.	True	If False, data is only centered but not scaled.	True	['StandardScaler']
y_numeric	[bool]	False	-9999	9999	[True,False]	False	Whether to ensure that y has a numeric type. If dtype of y is object, it is converted to float64. Should only be used for regression algorithms.	False		True	['check_X_y']
_skip_test	[bool]	False	-9999	9999	[True,False]	False	Whether to skip common tests entirely. Don't use this unless you have a very good reason.	False		True	['Tags']
accept_large_sparse	[bool]	True	-9999	9999	[True,False]	False	If a CSR, CSC, COO or BSR sparse matrix is supplied and accepted by accept_sparse, accept_large_sparse will cause it to be accepted only if its indices are stored with a 32-bit dtype.	False	Added in version 0.20.	True	['check_X_y']
accept_large_sparse	[bool]	True	-9999	9999	[True,False]	False	If a CSR, CSC, COO or BSR sparse matrix is supplied and accepted by accept_sparse, accept_large_sparse=False will cause it to be accepted only if its indices are stored with a 32-bit dtype.	False	Added in version 0.20.	True	['check_array']
accept_sparse	[bool]	False			[True,False]	False	Indicate that func accepts a sparse matrix as input.	True	If validate is False, this has no effect. Otherwise, if accept_sparse is false, sparse matrix inputs will cause an exception to be raised.	True	['FunctionTransformer']
add_indicator	[bool]	False			[True,False]	False	If True, a MissingIndicator transform will stack onto the output of the imputer's transform.	True	This allows a predictive estimator to account for missingness despite imputation.	True	['KNNImputer']
aggressive_elimination	[bool]	False			[True,False]	False	This is only relevant in cases where there isn't enough resources to reduce the remaining candidates to at most factor after the last iteration.	True	If True, the search process will 'replay' the first iteration until the number of candidates is small enough.	True	['HalvingGridSearchCV']
aggressive_elimination	[bool]	False			[True,False]	False	Whether to use aggressive elimination when not enough resources.	True	If True, replays first iteration until candidates are reduced sufficiently. False means last iteration may evaluate more than factor candidates.	True	['HalvingRandomSearchCV']
callback	[callable,None]			[]	[callable,None]	False	Callable that gets invoked every five iterations.	True	Added in version 1.3.	True	['DictionaryLearning']
callback	[callable,None]				[callable,None]	False	A callable that gets invoked at the end of each iteration.	True	Added in version 1.1.	True	['MiniBatchDictionaryLearning']
callback	[callable,None]				[callable,None]	False	If not None, this function is called after every iteration of the optimizer.	False	Takes as arguments the current solution and the number of iterations.	True	['NeighborhoodComponentsAnalysis']
func	[callable,None]				[callable,None]	False	The callable to use for the transformation.	True	This will be passed the same arguments as transform, with args and kwargs forwarded. If func is None, then func will be the identity function.	True	['FunctionTransformer']
inverse_func	[callable,None]				[callable,None]	False	The callable to use for the inverse transformation.	True	This will be passed the same arguments as inverse transform, with args and kwargs forwarded. If inverse_func is None, then inverse_func will be the identity function.	True	['FunctionTransformer']
is_data_valid	[callable,None]				[callable,None]	False	This function is called with the randomly selected data before the model is fitted to it: is_data_valid(X, y). If its return value is False the current randomly chosen sub-sample is skipped.	True		True	['RANSACRegressor']
