estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
BaggingClassifier	Meta-Estimator	ensemble	A Bagging classifier that fits base classifiers on random subsets of the dataset.	sklearn.ensemble.BaggingClassifier	['estimator','n_estimators','max_samples','max_features','bootstrap','bootstrap_features','oob_score','warm_start','n_jobs','random_state','verbose']	['fit','predict','predict_proba','predict_log_proba','score','decision_function']	-9999	9999	0	9999	True	Ensemble meta-estimator that reduces variance by introducing randomization. Added in version 0.15.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.ensemble import BaggingClassifier\nfrom sklearn.tree import DecisionTreeClassifier\nclf = BaggingClassifier(estimator=DecisionTreeClassifier(), n_estimators=10)\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall','roc_auc']
GaussianProcessClassifier	Classifier	gaussian_process	Gaussian process classification (GPC) based on Laplace approximation.	sklearn.gaussian_process.GaussianProcessClassifier	['kernel','optimizer','n_restarts_optimizer','max_iter_predict','warm_start','copy_X_train','random_state','multi_class','n_jobs']	['fit','predict','predict_proba','score','log_marginal_likelihood','latent_mean_and_variance']	-9999	9999	0	9999	True	Currently, the implementation is restricted to using the logistic link function. For multi-class classification, several binary one-versus rest classifiers are fitted. Note that this class thus does not implement a true multi-class Laplace approximation.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.gaussian_process import GaussianProcessClassifier\nfrom sklearn.gaussian_process.kernels import RBF\nkernel = 1.0 * RBF(1.0)\ngpc = GaussianProcessClassifier(kernel=kernel, random_state=0)\ngpc.fit(X, y)	['accuracy','f1','precision','recall','roc_auc']
NuSVC	Classifier	svm	Nu-Support Vector Classification.	sklearn.svm.NuSVC	['nu','kernel','degree','gamma','coef0','shrinking','probability','tol','cache_size','class_weight','verbose','max_iter','decision_function_shape','break_ties','random_state']	['fit','predict','decision_function','predict_proba','predict_log_proba','score']	-9999	9999	0	9999	True	Similar to SVC but uses nu parameter to control number of support vectors. Based on libsvm.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.svm import NuSVC\nclf = NuSVC(nu=0.5, kernel='rbf')\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall','roc_auc']
StackingClassifier	Meta-Estimator	ensemble	Stack of estimators with a final classifier.	sklearn.ensemble.StackingClassifier	['estimators','final_estimator','cv','stack_method','n_jobs','passthrough','verbose']	['fit','predict','predict_proba','decision_function','score','transform','fit_transform','get_feature_names_out']	-9999	9999	0	9999	True	Stacked generalization using output of individual estimators as input to final classifier. Added in version 0.22.	True	(n_samples,n_features)	[float,int]	(n_samples,)	int	0	0	(n_samples,)	int	from sklearn.ensemble import StackingClassifier\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.svm import SVC\nfrom sklearn.tree import DecisionTreeClassifier\nestimators = [('svc', SVC()), ('dt', DecisionTreeClassifier())]\nclf = StackingClassifier(estimators=estimators, final_estimator=LogisticRegression())\nclf.fit(X_train, y_train)\ny_pred = clf.predict(X_test)	['accuracy','f1','precision','recall','roc_auc']
MissingIndicator	Transformer	impute	Binary indicators for missing values.	sklearn.impute.MissingIndicator	['missing_values','features','sparse','error_on_new']	['fit','transform','fit_transform','get_feature_names_out','get_params','set_params']	-9999	9999	0	0	True	Note that this component typically should not be used in a vanilla Pipeline consisting of transformers and a classifier, but rather could be added using a FeatureUnion or ColumnTransformer.	True	(n_samples,n_features)	[float,int,str]	0	0	0	0	(n_samples,n_features_with_missing)	bool	import numpy as np\nfrom sklearn.impute import MissingIndicator\nX1 = np.array([[np.nan, 1, 3], [4, 0, np.nan], [8, 1, 0]])\nindicator = MissingIndicator()\nindicator.fit(X1)	['accuracy','f1','precision','recall']
OneHotEncoder	Transformer	preprocessing	Encode categorical features as a one-hot numeric array.	sklearn.preprocessing.OneHotEncoder	['categories','drop','sparse_output','dtype','handle_unknown','min_frequency','max_categories','feature_name_combiner']	['fit','fit_transform','transform','inverse_transform','get_feature_names_out']	0	9999	0	9999	True	Handles categorical data (strings or integers). Use LabelBinarizer for encoding y labels.	True	(n_samples,n_features)	[int,object,str]	(n_samples,)	None	0	0	(n_samples,n_encoded_features)	float	from sklearn.preprocessing import OneHotEncoder\nenc = OneHotEncoder()\nenc.fit(X_train)\nX_encoded = enc.transform(X_test)	['accuracy','f1','precision','recall']
FeatureHasher	Transformer	feature_extraction	Implements feature hashing, aka the hashing trick.	sklearn.feature_extraction.FeatureHasher	['n_features','input_type','dtype','alternate_sign']	['fit','transform','fit_transform','get_params','set_params']	-9999	9999	0	0	True	This class turns sequences of symbolic feature names (strings) into scipy.sparse matrices, using a hash function to compute the matrix column corresponding to a name.	True	(n_samples,variable)	[float,int,str]	0	0	0	0	(n_samples,n_features)	float	from sklearn.feature_extraction import FeatureHasher\nh = FeatureHasher(n_features=10)\nD = [{'dog': 1, 'cat':2, 'elephant':4},{'dog': 2, 'run': 5}]\nf = h.transform(D)	['accuracy','f1','precision','recall']
LabelBinarizer	Transformer	preprocessing	Binarize labels in a one-vs-all fashion.	sklearn.preprocessing.LabelBinarizer	['neg_label','pos_label','sparse_output']	['fit','transform','fit_transform','inverse_transform']	-9999	9999	0	9999	True	A simple way to extend these algorithms to the multi-class classification case is to use the so-called one-vs-all scheme.	True	(n_samples,)	[int,str]	(n_samples,)	[int,str]	0	0	(n_samples,n_classes)	int	from sklearn.preprocessing import LabelBinarizer\nlb = LabelBinarizer()\nlb.fit([1, 2, 6, 4, 2])\nlb.transform([1, 6])	['accuracy','f1','precision','recall']
Binarizer	Transformer	preprocessing	Binarize data (set feature values to 0 or 1) according to a threshold.	sklearn.preprocessing.Binarizer	['threshold','copy']	['fit','transform','fit_transform','get_feature_names_out','get_params','set_params']	-9999	9999	0	0	True	Values greater than the threshold map to 1, while values less than or equal to the threshold map to 0.	True	(n_samples,n_features)	[float,int]	0	0	0	0	(n_samples,n_features)	int	from sklearn.preprocessing import Binarizer\nX = [[1., -1., 2.], [2., 0., 0.], [0., 1., -1.]]\ntransformer = Binarizer().fit(X)\ntransformer.transform(X)	['accuracy','f1','precision','recall']
DecisionTreeClassifier	Classifier	tree	A decision tree classifier.	sklearn.tree.DecisionTreeClassifier	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','class_weight','ccp_alpha','monotonic_cst']	['fit','predict','predict_proba','score','apply','decision_path','cost_complexity_pruning_path','get_depth','get_n_leaves']	-9999	9999	0	9999	True	The default values for the parameters controlling the size of the trees lead to fully grown and unpruned trees which can potentially be very large on some data sets. To reduce memory consumption, the complexity and size of the trees should be controlled by setting those parameter values.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.model_selection import cross_val_score\nfrom sklearn.tree import DecisionTreeClassifier\nclf = DecisionTreeClassifier(random_state=0)\niris = load_iris()\ncross_val_score(clf, iris.data, iris.target, cv=10)	['accuracy','f1','precision','recall']
ExtraTreeClassifier	Classifier	tree	An extremely randomized tree classifier.	sklearn.tree.ExtraTreeClassifier	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','class_weight','ccp_alpha','monotonic_cst']	['apply','cost_complexity_pruning_path','decision_path','fit','get_depth','get_metadata_routing','get_n_leaves','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	-9999	9999	0	9999	True	Warning: Extra-trees should only be used within ensemble methods. Extra-trees differ from classic decision trees in the way they are built. When looking for the best split to separate the samples of a node into two groups, random splits are drawn for each of the max_features randomly selected features and the best split among those is chosen.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import load_iris\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.ensemble import BaggingClassifier\nfrom sklearn.tree import ExtraTreeClassifier\nX, y = load_iris(return_X_y=True)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\nextra_tree = ExtraTreeClassifier(random_state=0)\ncls = BaggingClassifier(extra_tree, random_state=0).fit(X_train, y_train)\ncls.score(X_test, y_test)	['accuracy','f1','precision','recall']
ExtraTreesClassifier	Classifier	ensemble	An extra-trees classifier.	sklearn.ensemble.ExtraTreesClassifier	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','class_weight','ccp_alpha','max_samples','monotonic_cst']	['apply','decision_path','fit','get_metadata_routing','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	-9999	9999	0	9999	True	This estimator has native support for missing values (NaNs) for random splits. During training, a random threshold will be chosen to split the non-missing values on. Then the non-missing values will be sent to the left and right child based on the randomly selected threshold, while the missing values will also be randomly sent to the left or right child. This is repeated for every feature considered at each split. The best split among these is chosen.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.ensemble import ExtraTreesClassifier\nfrom sklearn.datasets import make_classification\nX, y = make_classification(n_features=4, random_state=0)\nclf = ExtraTreesClassifier(n_estimators=100, random_state=0)\nclf.fit(X, y)\nclf.predict([[0, 0, 0, 0]])	['accuracy','f1','precision','recall']
GradientBoostingClassifier	Classifier	ensemble	Gradient Boosting for classification.	sklearn.ensemble.GradientBoostingClassifier	['loss','learning_rate','n_estimators','subsample','criterion','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_depth','min_impurity_decrease','init','random_state','max_features','verbose','max_leaf_nodes','warm_start','validation_fraction','n_iter_no_change','tol','ccp_alpha']	['fit','predict','predict_proba','predict_log_proba','score','decision_function','apply','staged_predict','staged_predict_proba','staged_decision_function']	-9999	9999	0	9999	True	HistGradientBoostingClassifier is a much faster variant of this algorithm for intermediate and large datasets (n_samples >= 10_000) and supports monotonic constraints.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.datasets import make_hastie_10_2\nfrom sklearn.ensemble import GradientBoostingClassifier\nX, y = make_hastie_10_2(random_state=0)\nX_train, X_test = X[:2000], X[2000:]\ny_train, y_test = y[:2000], y[2000:]\nclf = GradientBoostingClassifier(n_estimators=100, learning_rate=1.0, max_depth=1, random_state=0).fit(X_train, y_train)	['accuracy','f1','precision','recall']
RandomForestClassifier	Classifier	ensemble	A random forest classifier.	sklearn.ensemble.RandomForestClassifier	['n_estimators','criterion','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','max_leaf_nodes','min_impurity_decrease','bootstrap','oob_score','n_jobs','random_state','verbose','warm_start','class_weight','ccp_alpha','max_samples','monotonic_cst']	['fit','predict','predict_proba','predict_log_proba','score','apply','decision_path']	-9999	9999	0	9999	True	This estimator has native support for missing values (NaNs). During training, the tree grower learns at each split point whether samples with missing values should go to the left or right child, based on the potential gain.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[int,str]	0	0	(n_samples,)	int	from sklearn.ensemble import RandomForestClassifier\nfrom sklearn.datasets import make_classification\nX, y = make_classification(n_samples=1000, n_features=4, n_informative=2, n_redundant=0, random_state=0, shuffle=False)\nclf = RandomForestClassifier(max_depth=2, random_state=0)\nclf.fit(X, y)	['accuracy','f1','precision','recall']
SGDClassifier	Classifier	linear_model	Linear classifiers (SVM, logistic regression, etc.) with SGD training.	sklearn.linear_model.SGDClassifier	['loss','penalty','alpha','l1_ratio','fit_intercept','max_iter','tol','shuffle','verbose','epsilon','n_jobs','random_state','learning_rate','eta0','power_t','early_stopping','validation_fraction','n_iter_no_change','class_weight','warm_start','average']	['decision_function','densify','fit','get_metadata_routing','get_params','partial_fit','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_partial_fit_request','set_score_request','sparsify']	-9999	9999	0	9999	True	This estimator implements regularized linear models with stochastic gradient descent (SGD) learning. For best results using the default learning rate schedule, the data should have zero mean and unit variance. This implementation works with data represented as dense or sparse arrays of floating point values.	True	(n_samples,n_features)	float	(n_samples,)	[int,str]	0	0	(n_samples,)	int	import numpy as np\nfrom sklearn.linear_model import SGDClassifier\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.pipeline import make_pipeline\nX = np.array([[-1, -1], [-2, -1], [1, 1], [2, 1]])\nY = np.array([1, 1, 2, 2])\nclf = make_pipeline(StandardScaler(), SGDClassifier(max_iter=1000, tol=1e-3))\nclf.fit(X, Y)	['accuracy','f1','precision','recall']
